1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44
56,14,18,0,0,21,54,2,13,0,0,20,2,0,66,51,2,8,3,2,20,8,16,12,0,4,0,0,2,6,2,8,0,0,12,4,32,0,10,8,0,12,12,6
8,52,4,0,4,18,38,6,32,0,8,16,4,2,74,52,2,2,10,12,12,10,14,2,0,8,2,4,6,2,10,18,0,6,14,21,14,20,12,6,0,36,14,0
8,14,451,8,2,51,18,18,24,4,4,12,10,28,50,26,16,12,6,54,18,4,16,74,14,36,0,6,18,10,24,8,8,12,60,6,48,158,5,30,6,8,94,10
4,8,30,14,0,6,2,10,4,0,4,4,0,2,6,0,0,18,4,4,2,6,4,2,0,25,0,0,4,0,0,2,0,0,0,0,8,10,0,2,2,2,12,2
0,0,0,2,0,0,0,0,2,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0
18,4,28,2,6,160,16,12,30,6,2,6,6,12,98,42,8,22,6,26,44,40,50,56,10,34,4,6,12,4,18,46,2,20,22,6,132,46,0,32,0,10,40,4
26,6,28,0,0,24,188,4,52,2,34,10,2,16,68,57,0,28,20,16,16,14,18,12,2,1,0,0,2,25,23,130,0,23,6,10,34,22,24,20,0,18,34,4
0,0,22,14,0,6,2,44,12,4,4,2,0,0,32,6,0,32,10,89,24,20,30,8,12,49,8,0,18,0,6,4,0,2,8,0,18,10,4,6,0,10,8,4
4,16,14,0,2,32,40,0,47,10,2,4,2,2,36,58,12,20,6,9,2,12,20,6,0,32,4,0,2,6,29,4,0,6,24,10,20,32,6,10,0,18,32,0
0,2,0,0,0,4,0,0,10,2,0,2,0,2,0,4,2,8,0,8,6,0,2,0,0,8,2,0,0,0,0,0,0,2,2,0,0,12,0,2,0,8,0,0
2,8,2,1,0,4,14,2,10,4,6,0,0,0,44,4,0,0,6,4,2,6,0,8,0,8,0,0,0,2,2,4,0,0,10,4,2,6,4,2,0,0,0,2
12,4,30,0,2,4,16,4,16,2,6,14,0,2,28,36,0,6,0,12,12,4,16,8,2,4,4,0,4,0,20,16,0,2,4,0,28,12,14,4,4,14,6,2
